brand_id,brands
283,ZzzQuil
284,Aricept ODT
285,Topiragen
286,Vanspar
287,Niravam
288,LaMICtal Starter Kit (Blue)
289,CloZAPine Synthon
290,Antabuse
291,Amytal Sodium
292,LamoTRIgine Starter Kit (Green)
293,Zolinox
294,Xanax
295,Aplenzin
296,Nardil
297,Aphrodyne
298,Thorazine Spansule
299,Methadose
300,Subvenite
301,Ritalin LA
302,Metadate ER
303,Cialis
304,Fetzima
305,Ormazine
306,Zofran ODT
307,Razadyne ER
308,Pexeva
309,Busodium
310,Imrest
311,Lioresal
312,Advil
313,Mitran
314,Leader Nicotine Polacrilex
315,Gabitril
316,Sleepinal
317,Vitamin B12
318,Inapsine
319,Adcirca
320,Inderal LA
321,Wellbutrin XL
322,Topamax
323,Parnate
324,Provigil
325,Propoven
326,Gralise
327,Focalin XR
328,Sonata
329,Serax
330,Xenazine
331,Valium
332,D-Penamine
333,Nicorette
334,Elavil
335,Adzenys ER
336,Namenda
337,Trokendi XR
338,Yohimar
339,Saphris
340,Navane
341,Nytol QuickCaps
342,Permitil
343,Lunesta
344,Osphena
345,Ludiomil
346,Siladryl Allergy
347,LaMICtal Starter Kit (Green)
348,Thrive
349,Liquadd
350,Genpril
351,Loreev XR
352,Cognex
353,Intermezzo
354,Zimovane
355,MB-TAB
356,Lyrica
357,Irenka
358,Luvox
359,Qudexy XR Sprinkle
360,Eligen B12
361,Levitra
362,Pepto Diarrhea Control
363,Stelazine
364,Paxil CR
365,Revex
366,Vanamine PD
367,Neo-Cytamen
368,Thybine
369,Midol IB
370,Imodium (various products)
371,Ativan
372,Celexa
373,Viibryd
374,Prosom
375,Brintellix (vortioxetine)
376,Cyanokit
377,Epitol
378,Depen
379,Dexedrine Spansule
380,Motrin IB
381,Adhansia XR
